ImageId,Label
250,0
251,0
252,4
253,0
254,2
255,7
0,6
1,1
2,4
3,7
4,0
5,7
6,1
7,0
8,3
9,3
10,1
11,9
12,8
13,4
14,6
15,5
16,9
17,8
18,6
19,3
20,6
21,6
22,6
23,1
24,1
25,4
26,0
27,7
28,4
29,0
30,4
31,6
32,7
33,9
34,5
35,9
36,6
37,2
38,4
39,7
40,5
41,9
42,8
43,5
44,1
45,8
46,0
47,3
48,6
49,8
50,1
51,3
52,0
53,3
54,1
55,9
56,1
57,4
58,5
59,8
60,2
61,2
62,9
63,1
64,3
65,3
66,0
67,5
68,6
69,1
70,8
71,3
72,6
73,7
74,2
75,3
76,2
77,9
78,2
79,1
80,5
81,9
82,8
83,7
84,3
85,8
86,4
87,5
88,8
89,2
90,1
91,6
92,7
93,6
94,1
95,1
96,0
97,5
98,0
99,9
100,1
101,7
102,4
103,0
104,8
105,7
106,5
107,9
108,8
109,8
110,7
111,5
112,4
113,3
114,7
115,9
116,4
117,7
118,2
119,7
120,4
121,1
122,5
123,8
124,2
125,3
126,5
127,7
128,8
129,4
130,5
131,9
132,1
133,5
134,1
135,1
136,3
137,7
138,5
139,1
140,7
141,9
142,2
143,3
144,6
145,8
146,8
147,5
148,0
149,8
150,8
151,4
152,7
153,1
154,9
155,6
156,8
157,9
158,4
159,9
160,9
161,6
162,3
163,2
164,7
165,4
166,8
167,0
168,4
169,9
170,0
171,8
172,8
173,7
174,0
175,9
176,0
177,8
178,7
179,0
180,8
181,5
182,3
183,3
184,6
185,2
186,5
187,3
188,1
189,3
190,3
191,1
192,0
193,6
194,5
195,9
196,3
197,2
198,9
199,4
200,8
201,8
202,7
203,6
204,4
205,4
206,0
207,7
208,5
209,9
210,6
211,7
212,3
213,8
214,9
215,5
216,0
217,8
218,6
219,0
220,3
221,0
222,1
223,8
224,2
225,8
226,6
227,0
228,1
229,2
230,0
231,7
232,3
233,6
234,9
235,2
236,3
237,1
238,7
239,3
240,9
241,5
242,9
243,9
244,1
245,1
246,5
247,8
248,3
249,2
250,5
251,4
252,1
253,8
254,4
255,0
0,7
1,0
2,9
3,0
4,0
5,7
6,1
7,3
8,5
9,5
10,8
11,9
12,7
13,9
14,4
15,6
16,0
17,1
18,9
19,2
20,7
21,4
22,8
23,5
24,0
25,5
26,9
27,8
28,7
29,5
30,0
31,8
32,9
33,9
34,6
35,3
36,0
37,8
38,7
39,5
40,2
41,6
42,1
43,7
44,2
45,3
46,8
47,8
48,1
49,4
50,6
51,1
52,4
53,0
54,2
55,3
56,6
57,3
58,3
59,2
60,9
61,1
62,3
63,2
64,5
65,8
66,7
67,7
68,6
69,2
70,0
71,3
72,2
73,8
74,1
75,5
76,4
77,3
78,3
79,1
80,9
81,3
82,2
83,1
84,1
85,3
86,6
87,1
88,3
89,4
90,4
91,9
92,6
93,6
94,7
95,5
96,9
97,6
98,6
99,1
100,0
101,7
102,8
103,8
104,8
105,3
106,7
107,7
108,7
109,1
110,4
111,6
112,1
113,0
114,0
115,1
116,7
117,7
118,8
119,8
120,9
121,8
122,2
123,4
124,8
125,1
126,3
127,6
128,1
129,3
130,3
131,6
132,6
133,5
134,8
135,8
136,5
137,4
138,5
139,9
140,8
141,2
142,0
143,1
144,3
145,3
146,5
147,6
148,3
149,3
150,6
151,9
152,3
153,3
154,7
155,7
156,5
157,6
158,5
159,1
160,7
161,4
162,5
163,9
164,0
165,2
166,8
167,0
168,9
169,5
170,3
171,0
172,8
173,0
174,7
175,7
176,1
177,5
178,4
179,4
180,9
181,7
182,0
183,3
184,1
185,3
186,3
187,6
188,2
189,4
190,2
191,1
192,6
193,5
194,9
195,3
196,4
197,1
198,9
199,4
200,0
201,3
202,5
203,1
204,0
205,0
206,5
207,3
208,9
209,4
210,9
211,1
212,0
213,0
214,5
215,7
216,1
217,6
218,8
219,3
220,7
221,0
222,3
223,8
224,2
225,8
226,6
227,7
228,9
229,1
230,8
231,4
232,5
233,3
234,1
235,3
236,2
237,2
238,5
239,3
240,8
241,8
242,2
243,7
244,4
245,8
246,5
247,7
248,0
249,6
250,6
251,2
252,3
253,2
254,2
255,9
0,1
1,9
2,6
3,9
4,2
5,2
6,6
7,0
8,4
9,0
10,0
11,0
12,0
13,3
14,0
15,4
16,3
17,6
18,7
19,8
20,6
21,0
22,5
23,1
24,8
25,5
26,6
27,0
28,2
29,7
30,6
31,1
32,3
33,9
34,9
35,3
36,0
37,3
38,5
39,9
40,6
41,8
42,3
43,1
44,0
45,0
46,9
47,0
48,6
49,6
50,2
51,4
52,3
53,0
54,2
55,7
56,1
57,5
58,8
59,5
60,8
61,8
62,4
63,7
64,4
65,3
66,6
67,5
68,7
69,3
70,1
71,6
72,7
73,1
74,3
75,1
76,8
77,8
78,1
79,5
80,2
81,2
82,6
83,9
84,0
85,2
86,7
87,2
88,7
89,4
90,4
91,9
92,3
93,0
94,4
95,5
96,1
97,4
98,6
99,9
100,7
101,6
102,5
103,0
104,6
105,1
106,3
107,8
108,4
109,0
110,0
111,0
112,3
113,7
114,9
115,8
116,5
117,9
118,9
119,1
120,5
121,0
122,9
123,1
124,7
125,9
126,0
127,8
128,9
129,0
130,6
131,9
132,2
133,4
134,2
135,1
136,9
137,4
138,4
139,8
140,8
141,6
142,5
143,6
144,1
145,3
146,5
147,9
148,3
149,9
150,7
151,0
152,7
153,6
154,5
155,8
156,6
157,6
158,0
159,7
160,4
161,5
162,8
163,7
164,7
165,8
166,5
167,5
168,5
169,5
170,3
171,6
172,8
173,3
174,6
175,1
176,9
177,8
178,0
179,9
180,4
181,4
182,5
183,8
184,4
185,0
186,9
187,3
188,0
189,9
190,4
191,6
192,4
193,0
194,2
195,0
196,1
197,7
198,5
199,9
200,8
201,7
202,8
203,6
204,2
205,0
206,0
207,3
208,7
209,8
210,6
211,1
212,6
213,7
214,2
215,5
216,9
217,7
218,1
219,1
220,4
221,1
222,6
223,6
224,7
225,0
226,8
227,4
228,7
229,0
230,9
231,4
232,6
233,2
234,6
235,7
236,3
237,2
238,9
239,6
240,5
241,2
242,5
243,8
244,5
245,6
246,3
247,2
248,2
249,7
250,7
251,3
252,4
253,9
254,2
255,8
0,0
1,2
2,4
3,0
4,9
5,4
6,5
7,8
8,8
9,9
10,3
11,3
12,5
13,9
14,0
15,7
16,0
17,5
18,5
19,2
20,9
21,1
22,9
23,9
24,4
25,6
26,4
27,6
28,8
29,9
30,0
31,0
32,8
33,2
34,1
35,6
36,8
37,2
38,3
39,0
40,2
41,5
42,5
43,7
44,3
45,3
46,3
47,9
48,6
49,2
50,3
51,4
52,3
53,7
54,7
55,9
56,2
57,6
58,6
59,9
60,5
61,8
62,0
63,6
64,7
65,4
66,2
67,2
68,4
69,0
70,6
71,2
72,1
73,4
74,2
75,6
76,7
77,5
78,2
79,7
80,0
81,6
82,8
83,2
84,4
85,4
86,5
87,7
88,6
89,8
90,1
91,4
92,6
93,6
94,1
95,5
96,2
97,5
98,0
99,0
100,1
101,1
102,4
103,7
104,0
105,3
106,6
107,5
108,0
109,5
110,2
111,0
112,8
113,9
114,1
115,5
116,7
117,3
118,3
119,6
120,1
121,6
122,5
123,9
124,5
125,2
126,0
127,7
128,4
129,0
130,2
131,7
132,4
133,4
134,6
135,0
136,4
137,6
138,8
139,9
140,1
141,7
142,4
143,7
144,9
145,4
146,7
147,4
148,8
149,5
150,9
151,5
152,5
153,1
154,9
155,3
156,2
157,4
158,0
159,2
160,6
161,6
162,8
163,0
164,4
165,3
166,1
167,2
168,6
169,7
170,3
171,7
172,7
173,1
174,5
175,5
176,4
177,0
178,1
179,2
180,2
181,1
182,1
183,4
184,2
185,2
186,1
187,1
188,7
189,9
190,4
191,8
192,0
193,8
194,9
195,3
196,8
197,9
198,4
199,6
200,3
201,3
202,3
203,9
204,4
205,3
206,6
207,9
208,1
209,4
210,6
211,0
212,6
213,0
214,5
215,9
216,0
217,1
218,8
219,0
220,4
221,2
222,0
223,1
224,5
225,3
226,4
227,5
228,7
229,6
230,8
231,8
232,7
233,9
234,0
235,3
236,2
237,6
238,0
239,5
240,5
241,9
242,6
243,5
244,4
245,2
246,1
247,4
248,3
249,6
250,4
251,8
252,7
253,2
254,8
255,0
0,3
1,4
2,5
3,3
4,3
5,1
6,6
7,4
8,5
9,9
10,7
11,0
12,1
13,2
14,5
15,3
16,2
17,6
18,4
19,2
20,5
21,9
22,3
23,4
24,6
25,3
26,5
27,8
28,2
29,8
30,9
31,8
32,7
33,5
34,9
35,9
36,9
37,4
38,6
39,7
40,3
41,6
42,9
43,9
44,6
45,6
46,0
47,9
48,4
49,9
50,7
51,4
52,1
53,7
54,2
55,8
56,8
57,0
58,5
59,6
60,7
61,1
62,8
63,0
64,8
65,0
66,9
67,4
68,2
69,4
70,2
71,1
72,1
73,6
74,7
75,6
76,7
77,5
78,3
79,6
80,6
81,3
82,4
83,8
84,7
85,8
86,8
87,7
88,0
89,0
90,7
91,7
92,1
93,6
94,0
95,3
96,9
97,9
98,3
99,5
100,1
101,7
102,0
103,1
104,9
105,5
106,7
107,9
108,0
109,1
110,9
111,0
112,9
113,8
114,4
115,2
116,2
117,5
118,5
119,0
120,0
121,5
122,9
123,4
124,3
125,4
126,2
127,5
128,0
129,0
130,3
131,3
132,3
133,5
134,9
135,0
136,1
137,4
138,5
139,9
140,2
141,2
142,3
143,3
144,4
145,4
146,1
147,0
148,8
149,3
150,5
151,5
152,6
153,9
154,1
155,9
156,8
157,7
158,0
159,3
160,3
161,8
162,7
163,0
164,3
165,3
166,9
167,7
168,3
169,1
170,9
171,6
172,3
173,3
174,4
175,0
176,2
177,1
178,3
179,9
180,5
181,1
182,7
183,9
184,7
185,9
186,6
187,1
188,5
189,6
190,6
191,9
192,0
193,4
194,2
195,2
196,4
197,3
198,7
199,6
200,4
201,1
202,4
203,2
204,4
205,1
206,0
207,2
208,2
209,1
210,0
211,2
212,7
213,2
214,6
215,8
216,2
217,0
218,2
219,0
220,0
221,5
222,0
223,3
224,9
225,0
226,6
227,6
228,4
229,1
230,5
231,9
232,2
233,4
234,2
235,9
236,1
237,1
238,3
239,0
240,1
241,1
242,5
243,0
244,2
245,4
246,7
247,3
248,6
249,8
250,7
251,8
252,8
253,7
254,2
255,6
0,9
1,4
2,5
3,7
4,1
5,3
6,6
7,0
8,9
9,9
10,4
11,6
12,8
13,6
14,4
15,1
16,0
17,3
18,3
19,0
20,1
21,8
22,9
23,8
24,5
25,2
26,7
27,3
28,4
29,6
30,2
31,9
32,3
33,0
34,7
35,4
36,8
37,8
38,2
39,4
40,0
41,2
42,9
43,8
44,3
45,9
46,9
47,0
48,1
49,6
50,7
51,7
52,8
53,4
54,6
55,8
56,7
57,6
58,6
59,3
60,3
61,5
62,2
63,1
64,6
65,4
66,1
67,9
68,9
69,6
70,4
71,6
72,4
73,5
74,9
75,4
76,9
77,9
78,3
79,2
80,5
81,1
82,6
83,2
84,2
85,7
86,2
87,3
88,4
89,7
90,4
91,1
92,0
93,1
94,9
95,0
96,7
97,4
98,9
99,0
100,9
101,7
102,4
103,0
104,9
105,6
106,7
107,4
108,9
109,7
110,0
111,2
112,8
113,5
114,2
115,4
116,2
117,4
118,5
119,2
120,6
121,6
122,8
123,8
124,6
125,7
126,4
127,1
128,4
129,8
130,3
131,2
132,5
133,4
134,0
135,9
136,0
137,1
138,4
139,9
140,7
141,7
142,3
143,9
144,5
145,3
146,1
147,9
148,2
149,6
150,7
151,9
152,1
153,0
154,5
155,1
156,6
157,8
158,8
159,6
160,7
161,3
162,7
163,2
164,8
165,5
166,5
167,0
168,8
169,1
170,5
171,6
172,8
173,9
174,9
175,1
176,6
177,9
178,8
179,5
180,3
181,7
182,7
183,8
184,7
185,4
186,7
187,0
188,4
189,0
190,5
191,4
192,3
193,1
194,9
195,6
196,3
197,0
198,0
199,2
200,8
201,9
202,9
203,1
204,1
205,8
206,1
207,3
208,2
209,3
210,1
211,0
212,3
213,8
214,5
215,0
216,7
217,2
218,0
219,6
220,1
221,8
222,1
223,1
224,8
225,2
226,2
227,6
228,1
229,7
230,9
231,7
232,6
233,7
234,5
235,1
236,9
237,6
238,3
239,7
240,6
241,4
242,4
243,4
244,0
245,8
246,2
247,0
248,8
249,6
250,4
251,8
252,1
253,9
254,2
255,9
0,5
1,1
2,5
3,1
4,1
5,4
6,7
7,0
8,1
9,2
10,4
11,6
12,1
13,4
14,2
15,9
16,2
17,7
18,2
19,6
20,4
21,5
22,5
23,5
24,8
25,9
26,6
27,1
28,1
29,6
30,1
31,2
32,1
33,9
34,4
35,7
36,4
37,7
38,1
39,0
40,6
41,4
42,6
43,5
44,3
45,3
46,4
47,0
48,1
49,1
50,6
51,0
52,5
53,1
54,2
55,7
56,6
57,4
58,3
59,9
60,0
61,4
62,0
63,3
64,1
65,4
66,9
67,2
68,1
69,7
70,0
71,9
72,6
73,8
74,5
75,8
76,6
77,0
78,8
79,7
80,9
81,9
82,3
83,1
84,3
85,2
86,3
87,1
88,1
89,2
90,0
91,0
92,7
93,2
94,8
95,1
96,6
97,0
98,6
99,7
100,4
101,3
102,6
103,7
104,2
105,2
106,8
107,9
108,9
109,4
110,2
111,7
112,7
113,3
114,5
115,1
116,7
117,7
118,3
119,7
120,8
121,4
122,2
123,5
124,6
125,1
126,9
127,7
128,7
129,7
130,8
131,9
132,9
133,7
134,8
135,9
136,5
137,7
138,9
139,5
140,0
141,7
142,6
143,1
144,6
145,5
146,2
147,7
148,2
149,5
150,6
151,9
152,5
153,8
154,2
155,2
156,2
157,9
158,7
159,9
160,5
161,1
162,1
163,1
164,4
165,5
166,6
167,1
168,7
169,0
170,7
171,9
172,2
173,7
174,2
175,3
176,1
177,5
178,7
179,1
180,5
181,1
182,6
183,0
184,2
185,6
186,9
187,9
188,7
189,9
190,8
191,7
192,7
193,7
194,5
195,6
196,2
197,9
198,8
199,8
200,8
201,7
202,3
203,1
204,3
205,4
206,8
207,2
208,0
209,2
210,6
211,3
212,1
213,0
214,9
215,9
216,1
217,6
218,8
219,8
220,6
221,6
222,2
223,2
224,6
225,1
226,6
227,6
228,2
229,0
230,6
231,0
232,8
233,2
234,2
235,8
236,6
237,4
238,8
239,5
240,0
241,4
242,0
243,0
244,9
245,7
246,9
247,2
248,9
249,2
250,8
251,5
252,3
253,5
254,8
255,7
0,9
1,5
2,7
3,3
4,0
5,2
6,8
7,0
8,5
9,9
10,6
11,9
12,9
13,3
14,9
15,2
16,2
17,3
18,3
19,7
20,4
21,5
22,8
23,5
24,8
25,6
26,2
27,3
28,1
29,2
30,6
31,8
32,5
33,5
34,2
35,7
36,4
37,1
38,9
39,3
40,6
41,8
42,8
43,2
44,5
45,8
46,3
47,9
48,1
49,6
50,9
51,6
52,7
53,5
54,8
55,1
56,6
57,8
58,6
59,7
60,5
61,1
62,2
63,8
64,9
65,3
66,8
67,8
68,3
69,9
70,4
71,8
72,7
73,6
74,9
75,5
76,3
77,0
78,9
79,9
80,6
81,8
82,7
83,9
84,1
85,2
86,3
87,2
88,1
89,5
90,2
91,3
92,4
93,4
94,4
95,3
96,0
97,0
98,3
99,1
100,3
101,1
102,1
103,8
104,5
105,6
106,2
107,7
108,6
109,0
110,4
111,4
112,7
113,0
114,7
115,0
116,8
117,7
118,1
119,3
120,7
121,8
122,9
123,0
124,9
125,0
126,0
127,1
128,8
129,8
130,7
131,4
132,8
133,3
134,5
135,9
136,0
137,3
138,6
139,3
140,6
141,5
142,0
143,4
144,2
145,6
146,5
147,3
148,0
149,9
150,4
151,5
152,7
153,7
154,4
155,2
156,3
157,9
158,2
159,8
160,8
161,0
162,1
163,9
164,4
165,2
166,2
167,1
168,8
169,2
170,7
171,3
172,5
173,1
174,3
175,0
176,2
177,2
178,1
179,7
180,9
181,1
182,8
183,7
184,7
185,5
186,9
187,7
188,1
189,8
190,9
191,9
192,2
193,0
194,6
195,1
196,5
197,2
198,0
199,9
200,2
201,5
202,5
203,3
204,4
205,0
206,9
207,0
208,4
209,4
210,0
211,4
212,3
213,7
214,8
215,0
216,4
217,0
218,2
219,4
220,8
221,2
222,1
223,5
224,1
225,5
226,8
227,5
228,6
229,1
230,4
231,8
232,6
233,2
234,1
235,3
236,9
237,8
238,3
239,7
240,8
241,7
242,8
243,2
244,1
245,5
246,6
247,4
248,7
249,5
250,5
251,4
252,0
253,8
254,1
255,6
0,0
1,3
2,3
3,7
4,8
5,8
6,4
7,3
8,4
9,3
10,2
11,1
12,7
13,0
14,9
15,4
16,2
17,8
18,6
19,8
20,5
21,2
22,8
23,4
24,8
25,1
26,4
27,3
28,7
29,1
30,2
31,1
32,5
33,3
34,5
35,7
36,2
37,4
38,7
39,6
40,3
41,1
42,2
43,8
44,6
45,8
46,7
47,6
48,2
49,0
50,1
51,8
52,0
53,6
54,3
55,9
56,7
57,3
58,1
59,9
60,4
61,6
62,9
63,7
64,1
65,7
66,8
67,1
68,3
69,5
70,1
71,2
72,7
73,6
74,6
75,5
76,0
77,4
78,5
79,9
80,6
81,3
82,9
83,1
84,2
85,4
86,1
87,3
88,4
89,0
90,1
91,8
92,0
93,2
94,9
95,2
96,7
97,7
98,9
99,1
100,4
101,7
102,3
103,3
104,9
105,9
106,1
107,3
108,7
109,8
110,4
111,9
112,7
113,9
114,7
115,1
116,5
117,4
118,0
119,0
120,0
121,5
122,5
123,8
124,3
125,0
126,4
127,1
128,2
129,8
130,1
131,0
132,8
133,8
134,3
135,4
136,9
137,9
138,3
139,2
140,7
141,2
142,6
143,8
144,1
145,0
146,1
147,8
148,1
149,3
150,7
151,4
152,9
153,9
154,3
155,5
156,0
157,3
158,8
159,4
160,8
161,6
162,1
163,5
164,9
165,6
166,6
167,6
168,1
